

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Dec 26 10:19:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  5473  2007  3FFB               	dw	16379

Data Sizes:
    Strings     264
    Constant    0
    Data        1
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     23      49
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 18
		 -> STR_25(CODE[4]), set_temp@temp_arr(BANK0[4]), STR_24(CODE[12]), STR_23(CODE[17]), 
		 -> STR_22(CODE[17]), STR_21(CODE[8]), STR_20(CODE[15]), STR_19(CODE[10]), 
		 -> STR_18(CODE[8]), STR_17(CODE[9]), STR_16(CODE[16]), STR_15(CODE[10]), 
		 -> STR_14(CODE[15]), STR_13(CODE[17]), STR_12(CODE[3]), STR_11(CODE[3]), 
		 -> STR_10(CODE[17]), STR_9(CODE[7]), STR_8(CODE[18]), STR_7(CODE[8]), 
		 -> STR_6(CODE[13]), STR_5(CODE[8]), STR_4(CODE[8]), STR_3(CODE[17]), 
		 -> STR_2(CODE[17]), STR_1(CODE[14]), 


Critical Paths under _main in COMMON

    _time_display_screen->___awmod
    _time_display_screen->_door_status_check
    _door_status_check->_clear_clcd
    _set_time->___awmod
    _set_temp->___awmod
    _clear_clcd->_clcd_write
    ___awmod->___awdiv
    _read_matrix_keypad->_scan_keypad
    _clcd_putch->___awmod
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_power_on_screen
    _time_display_screen->_clcd_putch
    _door_status_check->_clcd_print
    _set_time->_clcd_putch
    _set_temp->_clcd_putch
    ___awmod->___awdiv
    _power_on_screen->_clcd_putch
    _clcd_putch->___awmod
    _cooking_mode_display->_clcd_print

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   67028
                                             19 BANK0      4     4      0
                         _clcd_print
                         _clear_clcd
               _cooking_mode_display
                        _init_config
                    _power_on_screen
                 _read_matrix_keypad
                           _set_temp
                           _set_time
                _time_display_screen
 ---------------------------------------------------------------------------------
 (1) _time_display_screen                                  3     3      0   19091
                                             12 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                         _clcd_print
                         _clcd_putch
                         _clear_clcd
                  _door_status_check
 ---------------------------------------------------------------------------------
 (2) _door_status_check                                    1     1      0    6732
                                              8 COMMON     1     1      0
                         _clcd_print
                         _clear_clcd
 ---------------------------------------------------------------------------------
 (1) _set_time                                             4     4      0   12899
                                             12 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                             ___bmul
                         _clcd_print
                         _clcd_putch
                         _clear_clcd
 ---------------------------------------------------------------------------------
 (1) _set_temp                                             4     4      0   12868
                                             12 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                             ___bmul
                         _clcd_print
                         _clcd_putch
                         _clear_clcd
 ---------------------------------------------------------------------------------
 (3) _clear_clcd                                           1     1      0     978
                                              7 COMMON     1     1      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     320
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1873
                                              8 COMMON     1     1      0
                                              4 BANK0      6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1516
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _read_matrix_keypad                                   3     3      0     203
                                              5 COMMON     3     3      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (2) _scan_keypad                                          2     2      0      92
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _power_on_screen                                      7     7      0    8190
                                             12 BANK0      7     7      0
                         _clcd_print
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    2238
                                             10 BANK0      2     1      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     978
                          _init_clcd
                 _init_matrix_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     978
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     978
                                              7 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _cooking_mode_display                                 1     1      0    5754
                                              7 COMMON     1     1      0
                         _clcd_print
 ---------------------------------------------------------------------------------
 (3) _clcd_print                                           3     0      3    5754
                                              0 BANK0      3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     978
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clear_clcd
     _clcd_write
   _cooking_mode_display
     _clcd_print
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
     _init_timer2
   _power_on_screen
     _clcd_print
     _clcd_putch
       ___awdiv (ARG)
       ___awmod (ARG)
         ___awdiv (ARG)
       _clcd_write (ARG)
   _read_matrix_keypad
     _scan_keypad
   _set_temp
     ___awdiv
     ___awmod
     ___bmul
     _clcd_print
     _clcd_putch
     _clear_clcd
   _set_time
     ___awdiv
     ___awmod
     ___bmul
     _clcd_print
     _clcd_putch
     _clear_clcd
   _time_display_screen
     ___awdiv
     ___awmod
     _clcd_print
     _clcd_putch
     _clear_clcd
     _door_status_check
       _clcd_print
       _clear_clcd

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     17      31       5       61.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3C      12        0.0%
ABS                  0      0      3C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Dec 26 10:19:06 2021

                               pc 0002                    ___bmul@product 0075                    clcd_print@addr 003C  
__size_of_init_display_controller 0063                                l63 0D0E                                l71 0405  
                    ___awdiv@sign 003B                                fsr 0004                _init_matrix_keypad 0CC9  
                             l102 0501                               l103 0506                               l200 0E91  
                             l203 0CBB                               l212 0D66                               l116 05AF  
                             l109 07FD                               l206 0CED                               l150 05DC  
                             l119 07F0                               l240 0720                               l152 05E2  
                             l241 0728                               l153 05EA                               l250 0752  
                             l242 07B3                               l146 01FC                               l235 0CD8  
                             l251 075E                               l243 0734                               l171 033D  
                             l260 0782                               l252 0758                               l244 072E  
                             l180 03D3                               l157 0FFF                               l423 05FF  
                             l265 079E                               l257 0774                               l249 074A  
                             l177 032D                               l266 07A6                               l258 077C  
                             l259 0788                               l268 07AC                               l276 0D33  
                             l197 0D9C                               l293 0CC8                               l550 0EFA  
                             l563 0E2E                               _GIE 005F                               _RB0 0030  
                             _RB1 0031                               _RB2 0032                               _RC1 0039  
                             _RB3 0033                               _RC2 003A                               _RD0 0040  
                             _RD1 0041                               _RD2 0042                               _RE1 0049  
                             _RD3 0043                               _RE2 004A                               _PR2 0092  
                             _min 0034                               _sec 0035                               _isr 0D9D  
                  clcd_putch@addr 0044                               fsr0 0004                    clcd_putch@data 0045  
                             indf 0000                      ___awmod@sign 0043     __size_of_cooking_mode_display 003D  
             ?_init_matrix_keypad 0070                              l2001 0D1F                              l2003 0D24  
                            l2005 0D29                              l2013 0D2B                              l2015 0D30  
                            l2017 0D32                              l2421 0D3E                              l1701 0E37  
                            l2501 0594                              l2423 0D4E                              l1711 0E5D  
                            l1703 0E3E                              l2503 05A1                              l2511 0030  
                            l2431 05B9                              l2425 0D56                              l2505 07B4  
                            l1721 0E8C                              l1713 0E64                              l1705 0E4E  
                            l2441 0DD7                              l2601 01EF                              l2521 0038  
                            l2513 0032                              l2433 05BE                              l2419 0D34  
                            l1715 0E70                              l1707 0E53                              l1723 0CB1  
                            l1731 0CC9                              l1811 077A                              l1803 075C  
                            l2451 0DEB                              l2443 0DDB                              l2611 020A  
                            l2523 003C                              l2515 0034                              l2531 0073  
                            l2507 0026                              l2435 05CD                              l2427 05B0  
                            l1717 0E75                              l1709 0E5A                              l1725 0CB4  
                            l1741 0CD7                              l1733 0CD1                              l1901 0EEC  
                            l2461 0E03                              l2453 0DF1                              l2445 0DE0  
                            l2621 023B                              l2613 020B                              l2541 0099  
                            l2533 007B                              l2525 0049                              l2517 0035  
                            l2509 002C                              l2437 05E5                              l2429 05B6  
                            l2701 0FE0                              l1671 0D75                              l1719 0E85  
                            l1727 0CB5                              l1735 0CD2                              l1743 0CBC  
                            l1751 0CDC                              l1831 07A4                              l1823 0786  
                            l1807 0762                              l1903 0EF1                              l2471 0E25  
                            l2463 0E0D                              l2455 0DF4                              l2447 0DE2  
                            l2439 0DD4                              l2631 0263                              l2615 0213  
                            l2623 024A                              l2607 0200                              l2551 00DE  
                            l2543 00AB                              l2535 0081                              l2527 0058  
                            l2519 0036                              l2711 0FF6                              l2703 0FE3  
                            l1681 0D8B                              l1673 0D76                              l1729 0CB6  
                            l1737 0CD5                              l1745 0CC0                              l1817 0780  
                            l1809 0766                              l1905 0EF6                              l2473 0E2A  
                            l2465 0E13                              l2457 0DFB                              l2449 0DE6  
                            l2641 0293                              l2633 0270                              l2625 0252  
                            l2617 0220                              l2609 0206                              l2561 010C  
                            l2545 00AE                              l2537 0086                              l2553 00E2  
                            l2529 0064                              l2713 0FFB                              l2705 0FE4  
                            l2801 04CB                              l2721 03E3                              l1683 0D90  
                            l1675 0D7B                              l1667 0D68                              l1739 0CD6  
                            l1747 0CC4                              l2491 057B                              l2483 053B  
                            l1843 07B0                              l1827 078C                              l1771 0726  
                            l2467 0E1A                              l2459 0DFF                              l1851 05EC  
                            l2651 02BE                              l2643 0298                              l2627 0258  
                            l2635 0283                              l2619 022C                              l2571 012F  
                            l2563 011B                              l2555 00EA                              l2547 00BD  
                            l2539 008C                              l2707 0FE5                              l2803 04D2  
                            l2731 0406                              l2723 03E7                              l2715 03D4  
                            l1685 0D93                              l1677 0D7E                              l1669 0D72  
                            l1749 0CC5                              l2485 0548                              l2477 0537  
                            l1837 07AA                              l1829 0790                              l1765 0708  
                            l2469 0E20                              l1861 05FE                              l1853 05ED  
                            l2661 0393                              l2653 0326                              l2645 02A7  
                            l2637 0289                              l2629 025D                              l2581 0146  
                            l2573 0135                              l2565 011E                              l2557 00F7  
                            l2549 00CC                              l2709 0FF3                              l2813 04EE  
                            l2805 04D9                              l2741 042D                              l2733 040B  
                            l2725 03F2                              l2717 03D9                              l1679 0D8A  
                            l1951 0CFE                              l2487 0550                              l1847 07B2  
                            l1791 0750                              l1783 0732                              l1767 070E  
                            l1871 0E9E                              l1855 05F1                              l1687 07F1  
                            l2671 03BE                              l2663 0394                              l2655 032E  
                            l2647 02B6                              l2639 028D                              l2583 0154  
                            l2591 01CA                              l2575 0136                              l2559 00FD  
                            l2567 0122                              l2815 04F4                              l2807 04DF  
                            l2743 043B                              l2735 0411                              l2727 03F8  
                            l2823 0509                              l2719 03DE                              l1961 0D0B  
                            l1953 0CFF                              l2497 057F                              l2489 055D  
                            l1777 072C                              l1769 0712                              l1881 0EAF  
                            l1873 0EA0                              l1865 0E92                              l1857 05F5  
                            l1689 07F8                              l2673 03C6                              l2665 03A1  
                            l2657 0333                              l2649 02BC                              l2585 016F  
                            l2569 012A                              l2577 0137                              l2681 0F4B  
                            l2817 04FB                              l2809 04E5                              l2825 052D  
                            l2761 046F                              l2753 0456                              l2737 0419  
                            l2745 0441                              l2729 03FE                              l1699 0E2F  
                            l1955 0D02                              l1947 0CEE                              l2499 058C  
                            l1787 0738                              l1891 0EC7                              l1883 0EB5  
                            l1875 0EA4                              l1867 0E95                              l1859 05F7  
                            l2667 03A3                              l2659 0339                              l2595 01D3  
                            l2587 018E                              l2579 0144                              l2691 0FB1  
                            l2683 0F57                              l2675 0EFB                              l2771 047B  
                            l2763 0474                              l2755 045C                              l2747 0447  
                            l2739 041E                              l1957 0D05                              l1949 0CFD  
                            l1797 0756                              l1789 073C                              l1893 0ED8  
                            l1885 0EB8                              l1877 0EA9                              l1869 0E99  
                            l2669 03B1                              l2597 01E1                              l2589 01AB  
                            l2693 0FC0                              l2685 0F74                              l2677 0F0F  
                            l2781 0498                              l2773 0480                              l2765 0475  
                            l2749 044D                              l1959 0D08                              l1991 0D10  
                            l1895 0EDE                              l1887 0EBF                              l1879 0EAD  
                            l2695 0FC7                              l2687 0F93                              l2679 0F2C  
                            l2791 04B5                              l2783 04A2                              l2767 0479  
                            l2775 0487                              l2759 0469                              l1993 0D18  
                            l1897 0EDF                              l1889 0EC3                              l2697 0FCC  
                            l2689 0FA2                              l2793 04BA                              l2785 04A8  
                            l2777 048D                              l2769 047A                              l1995 0D1D  
                            l1899 0EE6                              l2699 0FD1                              l2883 0513  
                            l2795 04C0                              l2787 04AA                              l2779 0492  
                            l2885 01F4                              l2789 04AF                              l2799 04C5  
                            ?_isr 0070                              STR_1 0695                              STR_2 0612  
                            STR_3 0634                              STR_4 06E9                              STR_5 06E1  
                            STR_6 06A3                              STR_7 06F9                              STR_8 0600  
                            STR_9 0701                              u1100 0726                              u1101 0725  
                            u1030 0D6F                              u1110 072C                              u1031 0D6B  
                            u1111 072B                              u1200 0786                              u1120 0732  
                            u1201 0785                              u1121 0731                              u1210 079E  
                            u1130 074A                              u1211 079D                              u1131 0749  
                            u1044 0D72                              u1220 07A4                              u1140 0750  
                            u2100 0DF1                              u1221 07A3                              u1141 074F  
                            u2101 0DF0                              u1230 07AA                              u1150 0756  
                            u1310 0EC7                              u1055 0D82                              u1231 07A9  
                            u1151 0755                              u1311 0EC6                              u1240 07B0  
                            u1160 075C                              u2120 0E03                              u2200 007B  
                            u1241 07AF                              u1161 075B                              u1305 0EB9  
                            u2121 0E02                              u2201 007A                              u2050 0D66  
                            u1170 0774                              u1090 0720                              u1330 0ED8  
                            u2130 0E0D                              u1250 05F1                              u2210 0081  
                            u2051 0D65                              u1171 0773                              u1091 071F  
                            u1331 0ED7                              u2131 0E0C                              u2115 0DF5  
                            u1251 05F0                              u2211 0080                              u1180 077A  
                            u1500 0D29                              u1260 05FE                              u2300 012A  
                            u2220 0086                              u2060 05B6                              u1181 0779  
                            u1501 0D28                              u1325 0EC8                              u1261 05FD  
                            u2301 0129                              u2221 0085                              u2061 05B5  
                            u1190 0780                              u1510 0D30                              u1350 0EEC  
                            u1270 0E99                              u2150 0E20                              u2310 0144  
                            u2230 0099                              u2070 05E2                              u1191 077F  
                            u1511 0D2F                              u1351 0EEB                              u1335 0ED4  
                            u1271 0E98                              u2151 0E1F                              u2135 0E09  
                            u2311 0143                              u2231 0098                              u2071 05E1  
                            u1360 0EF1                              u1280 0EA4                              u2160 0E25  
                            u2080 0DDB                              u2400 0289                              u2320 014D  
                            u2240 00BD                              u1361 0EF0                              u1345 0EE0  
                            u1281 0EA3                              u2161 0E24                              u2145 0E14  
                            u2081 0DDA                              u2401 0288                              u2321 014B  
                            u2241 00BC                              u2170 055D                              u1290 0EB5  
                            u2090 0DE6                              u2410 0293                              u2330 014E  
                            u2250 00CC                              u2171 055C                              u1291 0EB4  
                            u2091 0DE5                              u2411 0292                              u2251 00CB  
                            u2235 0095                              u2180 05A1                              u2420 032D  
                            u2340 01D2                              u2260 00EA                              u2500 03FE  
                            u2181 05A0                              u2421 032C                              u2341 01D1  
                            u2261 00E9                              u2245 00B9                              u2501 03FD  
                            u2430 03A1                              u2350 0206                              u2270 00F7  
                            u2190 002C                              u2510 0404                              u2175 0559  
                            u2431 03A0                              u2351 0205                              u2271 00F6  
                            u2255 00C8                              u2191 002B                              u2511 0403  
                            u1480 0D1D                              u2440 03AA                              u2360 0252  
                            u2280 010C                              u2600 0498                              u2520 040B  
                            u2185 059D                              u1481 0D1C                              u2441 03A8  
                            u2361 0251                              u2281 010B                              u2601 0497  
                            u2521 040A                              u1490 0D24                              u2450 03AB  
                            u2370 0258                              u2290 011B                              u2610 04A8  
                            u2530 0411                              u1491 0D23                              u2371 0257  
                            u2291 011A                              u2275 00F3                              u2611 04A7  
                            u2531 0410                              u2460 03C6                              u2380 025D  
                            u2620 04B5                              u2540 0447                              u2461 03C5  
                            u2381 025C                              u2285 0108                              u2621 04B4  
                            u2541 0446                              u2390 0270                              u2470 0FC7  
                            u2630 04C0                              u2550 044D                              u2391 026F  
                            u2295 0117                              u2471 0FC6                              u2631 04BF  
                            u2551 044C                              u2480 0FCC                              u2640 04DF  
                            u2560 045C                              u2481 0FCB                              u2641 04DE  
                            u2561 045B                              u2650 04ED                              u2570 046F  
                            u2490 03F8                              u2707 05A9                              u2395 026C  
                            u2651 04EC                              u2571 046E                              u2491 03F7  
                            u2660 04F4                              u2580 0474                              u2717 0E33  
                            u2661 04F3                              u2581 0473                              u2590 048D  
                            u2807 0D97                              u2727 0E42                              u2591 048C  
                            u2737 0E50                              u2747 0E66                              _PEIE 005E  
                            u2757 0E72                              u2677 0435                              u2767 0E80  
                            u2687 0FED                              u2777 0E8E                              u2697 07FA  
                            u2787 0D78                              u2797 0D8D                              _flag 0079  
                            _main 03D4                              _temp 0033                              btemp 007E  
                            start 000C                 ___bmul@multiplier 0076              ??_init_matrix_keypad 0073  
                  clcd_write@byte 0076                    clcd_write@mode 0073        __size_of_door_status_check 003B  
         __end_of_power_on_screen 05B0                    _convec_mode_op 0030      __size_of_time_display_screen 0105  
                           ??_isr 0070                             ?_main 0070                   __end_of___awdiv 0EFB  
                           STR_10 0656                             STR_11 0620                             STR_12 0620  
                           STR_20 0686                             STR_21 06D9                             STR_13 0645  
                           STR_22 0656                             STR_14 0677                             STR_15 06BC  
                           STR_23 0623                             STR_24 06B0                             STR_16 0667  
                           STR_25 061F                             STR_17 06D0                             STR_18 06F1  
                           STR_19 06C6                   __end_of___awmod 0E2F                   ___awdiv@divisor 0073  
                           i1l311 0DCD                      ?_init_config 0070                   ___awdiv@counter 003A  
                           _PORTD 0008                             _TRISB 0086                             _TRISD 0088  
                    ?_init_timer2 0070                             _nRBPU 040F                _read_matrix_keypad 0D0F  
                           pclath 000A               ?_read_matrix_keypad 0070                             status 0003  
                           wtemp0 007E                      ?_scan_keypad 0070                   __initialization 000F  
                    __end_of_main 0537              ??_read_matrix_keypad 0075                            ??_main 004D  
                ___awdiv@dividend 0075                            u200_20 0DA3                            u200_21 0DA2  
                          i1l2351 0DA3                            u201_20 0DB2                            i1l2361 0DC1  
                          i1l2353 0DB2                            u201_21 0DB1                            i1l2363 0DC6  
                          i1l2355 0DB4                            i1l2365 0DC8                            i1l2357 0DB9  
                          i1l2349 0D9D                            i1l2359 0DBC                            i1l2367 0DCC  
                          u202_20 0DB9                            u202_21 0DB8                            u203_20 0DC1  
                          u203_21 0DC0                            u204_20 0DC6                            u204_21 0DC5  
                          _TMR2IE 0461                            _TMR2IF 0061                            _TMR2ON 0092  
                          _TRISC1 0439                            _TRISB3 0433                            _TRISC2 043A  
                          _TRISE1 0449                            _TRISE2 044A                            ___bmul 05EB  
         _init_display_controller 0E2F                         ??___awdiv 0077                  ?_power_on_screen 0070  
                       ??___awmod 0078                  ___awdiv@quotient 003C                   ___awmod@divisor 003E  
                 ___awmod@counter 0042                      __pdataCOMMON 007A                  __end_of_set_temp 03D4  
                __end_of_set_time 01FD                            saved_w 007E           __end_of__initialization 001F  
             ___bmul@multiplicand 0073                    __pcstackCOMMON 0070              __size_of_init_config 0021  
            __size_of_init_timer2 000D               _time_display_screen 0EFB                        __pbssBANK0 0020  
              __size_of_init_clcd 000B      __end_of_cooking_mode_display 07F1         ??_init_display_controller 0077  
                      _clcd_print 0D34                        _clcd_putch 0CD9                        _clcd_write 0D67  
                      _clear_clcd 07F1              __size_of_scan_keypad 00AC                        __pmaintext 03D4  
                         ?___bmul 0073              ?_time_display_screen 0070                        __pintentry 0004  
                         _T2CKPS0 0090                           _T2CKPS1 0091                        __stringtab 0800  
                set_temp@temp_arr 0036                         ?_set_temp 0070                         ?_set_time 0070  
     __size_of_init_matrix_keypad 0010             ??_time_display_screen 0046                   __size_of___bmul 0015  
                         ___awdiv 0E92                           ___awmod 0DD4                           __ptext1 0EFB  
                         __ptext2 05B0                           __ptext3 0023                           __ptext4 01FD  
                         __ptext5 07F1                           __ptext6 05EB                           __ptext7 0DD4  
                         __ptext8 0E92                           __ptext9 0D0F   __end_of_init_display_controller 0E92  
               __end_of_init_clcd 0CBC                      __size_of_isr 0037                  ___awmod@dividend 0040  
                         main@key 0050                           clrloop0 0CAA              end_of_initialization 001F  
                     set_temp@key 0049                       set_time@key 0049                    _operation_mode 0032  
                     ?_clcd_print 003A                       ?_clcd_putch 0044                       ?_clcd_write 0073  
                      _reset_flag 0031                       ?_clear_clcd 0070                        ??_set_temp 0046  
                      ??_set_time 0046                      __pstringtext 0600       __size_of_read_matrix_keypad 0025  
            _cooking_mode_display 07B4                     clcd_print@str 003A                    __end_of___bmul 0600  
                   __pidataCOMMON 07FE             ?_cooking_mode_display 0070          __size_of_power_on_screen 0079  
             start_initialization 000F               __size_of_clcd_print 0033                      scan_keypad@i 0073  
             __size_of_clcd_putch 0015               __size_of_clcd_write 0036            read_matrix_keypad@mode 0076  
          read_matrix_keypad@once 007A               __size_of_clear_clcd 000D                       __end_of_isr 0DD4  
                        ??___bmul 0074                     ??_init_config 0079                     ??_init_timer2 0073  
                     __pbssCOMMON 0079                         ___latbits 0002                     __pcstackBANK0 003A  
                   ??_scan_keypad 0073              power_on_screen@i_119 004B                          ?___awdiv 0073  
                        ?___awmod 003E                 __size_of_set_temp 01D7                 __size_of_set_time 01DA  
                       __pstrings 0800            ??_cooking_mode_display 0077                         _init_clcd 0CB1  
             __end_of_init_config 0D0F                 ??_power_on_screen 0046               __end_of_init_timer2 0CC9  
        ?_init_display_controller 0070                 interrupt_function 0004       __end_of_time_display_screen 1000  
                       clear_ram0 0CA9                      ??_clcd_print 0077                      ??_clcd_putch 0079  
      __end_of_init_matrix_keypad 0CD9                      ??_clcd_write 0074                      ??_clear_clcd 0077  
               set_temp@key_count 0022               __end_of_scan_keypad 07B4                       __stringbase 0812  
              __end_of_clcd_print 0D67                __end_of_clcd_putch 0CEE                __end_of_clcd_write 0D9D  
                      ?_init_clcd 0070                __end_of_clear_clcd 07FE             read_matrix_keypad@key 0077  
               set_time@blink_pos 0028                     set_temp@blink 0024                     set_time@blink 002C  
      __end_of_read_matrix_keypad 0D34                  __size_of___awdiv 0069                  __size_of___awmod 005B  
              __end_of__stringtab 0812                 set_time@key_count 002A                       _init_config 0CEE  
                     _init_timer2 0CBC                          __ptext10 0708                          __ptext11 0537  
